reading from multiple data folder!**********************************************
Selected signals (determines which signals are used for training):
[q95 safety factor, internal inductance, plasma current, Locked mode amplitude, Normalized Beta, stored energy, Plasma density, Radiated Power Core, Radiated Power Edge, Input Power (beam for d3d), Input Beam Torque, plasma current direction, plasma current target, plasma current error, Electron temperature profile, Electron density profile]
Arguments:  Namespace(channels_spatial=['c16', 'c8', 'c4', 'c2'], channels_temporal=['c2', 'c2', 'c2'], input_div=1.0, kernel_spatial=4, kernel_temporal=8, linear_sizes=[20, 5], no_scalars=False, subsampling=10, tcn_hidden=2, tcn_layers=2, tcn_type='c')
...done
Training on 1724 shots, testing on 857 shots
Classical convolution with channels  2 16
Classical convolution with channels  16 8
Classical convolution with channels  8 4
Classical convolution with channels  4 2
InputBlock parameters:  14 2 64 ['c16', 'c8', 'c4', 'c2'] 4 [20, 5] 0.08
TCN parameters:  19 1 ['c2', 'c2', 'c2'] 8 0.08
29 epochs left to go

Training Epoch 0/30 starting at 2021-08-30 17:52:56.993258
tensor(10.3910, grad_fn=<MseLossBackward>)
[1]  [0/1724] loss anomaly, ave_loss: 0.000
tensor(13.9192, grad_fn=<MseLossBackward>)
[2]  [20/1724] loss anomaly, ave_loss: 0.000
tensor(13.3113, grad_fn=<MseLossBackward>)
[3]  [40/1724] loss anomaly, ave_loss: 0.000
tensor(14.8966, grad_fn=<MseLossBackward>)
[4]  [60/1724] loss anomaly, ave_loss: 0.000
tensor(14.6981, grad_fn=<MseLossBackward>)
[5]  [80/1724] loss anomaly, ave_loss: 0.000
tensor(14.4968, grad_fn=<MseLossBackward>)
[6]  [100/1724] loss anomaly, ave_loss: 0.000
tensor(12.2854, grad_fn=<MseLossBackward>)
[7]  [120/1724] loss anomaly, ave_loss: 0.000
tensor(12.9244, grad_fn=<MseLossBackward>)
[8]  [140/1724] loss anomaly, ave_loss: 0.000
tensor(12.5002, grad_fn=<MseLossBackward>)
[9]  [160/1724] loss anomaly, ave_loss: 0.000
tensor(11.8372, grad_fn=<MseLossBackward>)
[10]  [180/1724] loss anomaly, ave_loss: 0.000
tensor(12.2231, grad_fn=<MseLossBackward>)
[11]  [200/1724] loss anomaly, ave_loss: 0.000
tensor(11.4172, grad_fn=<MseLossBackward>)
[12]  [220/1724] loss anomaly, ave_loss: 0.000
tensor(15.0866, grad_fn=<MseLossBackward>)
[13]  [240/1724] loss anomaly, ave_loss: 0.000
tensor(12.6469, grad_fn=<MseLossBackward>)
[14]  [260/1724] loss anomaly, ave_loss: 0.000
tensor(14.5552, grad_fn=<MseLossBackward>)
[15]  [280/1724] loss anomaly, ave_loss: 0.000
tensor(16.1782, grad_fn=<MseLossBackward>)
[16]  [300/1724] loss anomaly, ave_loss: 0.000
[17]  [320/1724] loss: 9.888, ave_loss: 0.582
tensor(13.7129, grad_fn=<MseLossBackward>)
[18]  [340/1724] loss anomaly, ave_loss: 0.582
tensor(10.9508, grad_fn=<MseLossBackward>)
[19]  [360/1724] loss anomaly, ave_loss: 0.582
tensor(11.3891, grad_fn=<MseLossBackward>)
[20]  [380/1724] loss anomaly, ave_loss: 0.582
tensor(11.9058, grad_fn=<MseLossBackward>)
[21]  [400/1724] loss anomaly, ave_loss: 0.582
tensor(12.7386, grad_fn=<MseLossBackward>)
[22]  [420/1724] loss anomaly, ave_loss: 0.582
tensor(12.8946, grad_fn=<MseLossBackward>)
[23]  [440/1724] loss anomaly, ave_loss: 0.582
tensor(12.7720, grad_fn=<MseLossBackward>)
[24]  [460/1724] loss anomaly, ave_loss: 0.582
tensor(13.5516, grad_fn=<MseLossBackward>)
[25]  [480/1724] loss anomaly, ave_loss: 0.582
tensor(13.6857, grad_fn=<MseLossBackward>)
[26]  [500/1724] loss anomaly, ave_loss: 0.582
tensor(12.4945, grad_fn=<MseLossBackward>)
[27]  [520/1724] loss anomaly, ave_loss: 0.582
tensor(11.2885, grad_fn=<MseLossBackward>)
[28]  [540/1724] loss anomaly, ave_loss: 0.582
tensor(14.8305, grad_fn=<MseLossBackward>)
[29]  [560/1724] loss anomaly, ave_loss: 0.582
tensor(11.8105, grad_fn=<MseLossBackward>)
[30]  [580/1724] loss anomaly, ave_loss: 0.582
tensor(11.5246, grad_fn=<MseLossBackward>)
[31]  [600/1724] loss anomaly, ave_loss: 0.582
tensor(10.2476, grad_fn=<MseLossBackward>)
[32]  [620/1724] loss anomaly, ave_loss: 0.582
[33]  [640/1724] loss: 8.809, ave_loss: 0.831
tensor(12.1261, grad_fn=<MseLossBackward>)
[34]  [660/1724] loss anomaly, ave_loss: 0.831
tensor(12.8008, grad_fn=<MseLossBackward>)
[35]  [680/1724] loss anomaly, ave_loss: 0.831
tensor(14.0465, grad_fn=<MseLossBackward>)
[36]  [700/1724] loss anomaly, ave_loss: 0.831
tensor(11.8833, grad_fn=<MseLossBackward>)
[37]  [720/1724] loss anomaly, ave_loss: 0.831
[38]  [740/1724] loss: 8.773, ave_loss: 1.040
tensor(12.8179, grad_fn=<MseLossBackward>)
[39]  [760/1724] loss anomaly, ave_loss: 1.040
[40]  [780/1724] loss: 8.577, ave_loss: 1.228
tensor(13.0530, grad_fn=<MseLossBackward>)
[41]  [800/1724] loss anomaly, ave_loss: 1.228
[42]  [820/1724] loss: 9.588, ave_loss: 1.427
tensor(12.2370, grad_fn=<MseLossBackward>)
[43]  [840/1724] loss anomaly, ave_loss: 1.427
[44]  [860/1724] loss: 9.667, ave_loss: 1.615
[45]  [880/1724] loss: 8.163, ave_loss: 1.760
[46]  [900/1724] loss: 9.051, ave_loss: 1.919
[47]  [920/1724] loss: 9.205, ave_loss: 2.074
[48]  [940/1724] loss: 7.874, ave_loss: 2.195
[49]  [960/1724] loss: 6.068, ave_loss: 2.274
[50]  [980/1724] loss: 8.093, ave_loss: 2.390
[51]  [1000/1724] loss: 6.516, ave_loss: 2.471
[52]  [1020/1724] loss: 7.419, ave_loss: 2.566
[53]  [1040/1724] loss: 8.191, ave_loss: 2.672
[54]  [1060/1724] loss: 6.358, ave_loss: 2.740
[55]  [1080/1724] loss: 5.384, ave_loss: 2.789
[56]  [1100/1724] loss: 5.029, ave_loss: 2.829
[57]  [1120/1724] loss: 6.194, ave_loss: 2.888
[58]  [1140/1724] loss: 7.281, ave_loss: 2.963
[59]  [1160/1724] loss: 5.475, ave_loss: 3.006
[60]  [1180/1724] loss: 4.916, ave_loss: 3.038
[61]  [1200/1724] loss: 5.589, ave_loss: 3.080
[62]  [1220/1724] loss: 5.630, ave_loss: 3.121
[63]  [1240/1724] loss: 5.456, ave_loss: 3.158
[64]  [1260/1724] loss: 5.607, ave_loss: 3.196
[65]  [1280/1724] loss: 5.760, ave_loss: 3.235
[66]  [1300/1724] loss: 5.234, ave_loss: 3.266
[67]  [1320/1724] loss: 5.738, ave_loss: 3.303
[68]  [1340/1724] loss: 4.646, ave_loss: 3.322
[69]  [1360/1724] loss: 4.916, ave_loss: 3.346
[70]  [1380/1724] loss: 4.595, ave_loss: 3.363
[71]  [1400/1724] loss: 5.009, ave_loss: 3.387
[72]  [1420/1724] loss: 4.287, ave_loss: 3.399
[73]  [1440/1724] loss: 4.929, ave_loss: 3.420
[74]  [1460/1724] loss: 4.751, ave_loss: 3.438
[75]  [1480/1724] loss: 4.796, ave_loss: 3.456
[76]  [1500/1724] loss: 4.797, ave_loss: 3.474
[77]  [1520/1724] loss: 4.448, ave_loss: 3.486
[78]  [1540/1724] loss: 3.880, ave_loss: 3.491
[79]  [1560/1724] loss: 4.195, ave_loss: 3.500
[80]  [1580/1724] loss: 4.385, ave_loss: 3.511
[81]  [1600/1724] loss: 3.883, ave_loss: 3.516
[82]  [1620/1724] loss: 4.453, ave_loss: 3.527
[83]  [1640/1724] loss: 4.199, ave_loss: 3.535
[84]  [1660/1724] loss: 4.949, ave_loss: 3.552
[85]  [1680/1724] loss: 4.365, ave_loss: 3.562
[86]  [1700/1724] loss: 4.298, ave_loss: 3.570
[87]  [1720/1724] loss: 3.493, ave_loss: 3.570
[88]  [1740/1724] loss: 3.532, ave_loss: 3.569

Finished Training finishing at 2021-08-30 17:56:58.608461
printing_out epoch  1.0208816705336428 learning rate: 0.0005153561248318907
0.000499895441086934
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 3.569e+00
Validation Loss: 2.511e+05
Validation ROC: 0.4002
Saving model
27.979118329466356 epochs left to go

Training Epoch 1.0208816705336428/30 starting at 2021-08-30 17:59:39.472274
[1]  [0/1724] loss: 4.169, ave_loss: 4.169
[2]  [20/1724] loss: 4.352, ave_loss: 4.261
[3]  [40/1724] loss: 3.834, ave_loss: 4.118
[4]  [60/1724] loss: 3.658, ave_loss: 4.003
[5]  [80/1724] loss: 4.396, ave_loss: 4.082
[6]  [100/1724] loss: 3.841, ave_loss: 4.042
[7]  [120/1724] loss: 3.717, ave_loss: 3.995
[8]  [140/1724] loss: 5.159, ave_loss: 4.141
[9]  [160/1724] loss: 3.369, ave_loss: 4.055
[10]  [180/1724] loss: 4.437, ave_loss: 4.093
[11]  [200/1724] loss: 4.497, ave_loss: 4.130
[12]  [220/1724] loss: 3.571, ave_loss: 4.083
[13]  [240/1724] loss: 4.329, ave_loss: 4.102
[14]  [260/1724] loss: 3.155, ave_loss: 4.035
[15]  [280/1724] loss: 3.223, ave_loss: 3.980
[16]  [300/1724] loss: 3.789, ave_loss: 3.969
[17]  [320/1724] loss: 4.735, ave_loss: 4.014
[18]  [340/1724] loss: 4.138, ave_loss: 4.021
[19]  [360/1724] loss: 3.344, ave_loss: 3.985
[20]  [380/1724] loss: 2.886, ave_loss: 3.930
[21]  [400/1724] loss: 3.003, ave_loss: 3.886
[22]  [420/1724] loss: 3.122, ave_loss: 3.851
[23]  [440/1724] loss: 3.384, ave_loss: 3.831
[24]  [460/1724] loss: 3.538, ave_loss: 3.819
[25]  [480/1724] loss: 3.879, ave_loss: 3.821
[26]  [500/1724] loss: 4.117, ave_loss: 3.832
[27]  [520/1724] loss: 3.062, ave_loss: 3.804
[28]  [540/1724] loss: 3.084, ave_loss: 3.778
[29]  [560/1724] loss: 3.964, ave_loss: 3.785
[30]  [580/1724] loss: 3.346, ave_loss: 3.770
[31]  [600/1724] loss: 3.825, ave_loss: 3.772
[32]  [620/1724] loss: 3.507, ave_loss: 3.763
[33]  [640/1724] loss: 2.929, ave_loss: 3.738
[34]  [660/1724] loss: 4.042, ave_loss: 3.747
[35]  [680/1724] loss: 3.349, ave_loss: 3.736
[36]  [700/1724] loss: 3.409, ave_loss: 3.727
[37]  [720/1724] loss: 3.363, ave_loss: 3.717
[38]  [740/1724] loss: 3.302, ave_loss: 3.706
[39]  [760/1724] loss: 3.650, ave_loss: 3.704
[40]  [780/1724] loss: 2.940, ave_loss: 3.685
[41]  [800/1724] loss: 3.549, ave_loss: 3.682
[42]  [820/1724] loss: 2.725, ave_loss: 3.659
[43]  [840/1724] loss: 3.843, ave_loss: 3.663
[44]  [860/1724] loss: 3.421, ave_loss: 3.658
[45]  [880/1724] loss: 3.127, ave_loss: 3.646
[46]  [900/1724] loss: 4.281, ave_loss: 3.660
[47]  [920/1724] loss: 3.217, ave_loss: 3.651
[48]  [940/1724] loss: 3.805, ave_loss: 3.654
[49]  [960/1724] loss: 3.098, ave_loss: 3.642
[50]  [980/1724] loss: 3.973, ave_loss: 3.649
[51]  [1000/1724] loss: 4.165, ave_loss: 3.659
[52]  [1020/1724] loss: 3.770, ave_loss: 3.661
[53]  [1040/1724] loss: 4.203, ave_loss: 3.671
[54]  [1060/1724] loss: 2.954, ave_loss: 3.658
[55]  [1080/1724] loss: 2.822, ave_loss: 3.643
[56]  [1100/1724] loss: 2.910, ave_loss: 3.630
[57]  [1120/1724] loss: 3.075, ave_loss: 3.620
[58]  [1140/1724] loss: 2.868, ave_loss: 3.607
[59]  [1160/1724] loss: 3.631, ave_loss: 3.608
[60]  [1180/1724] loss: 2.720, ave_loss: 3.593
[61]  [1200/1724] loss: 3.638, ave_loss: 3.594
[62]  [1220/1724] loss: 3.516, ave_loss: 3.592
[63]  [1240/1724] loss: 3.359, ave_loss: 3.589
[64]  [1260/1724] loss: 3.565, ave_loss: 3.588
[65]  [1280/1724] loss: 3.553, ave_loss: 3.588
[66]  [1300/1724] loss: 2.014, ave_loss: 3.564
[67]  [1320/1724] loss: 1.708, ave_loss: 3.536
[68]  [1340/1724] loss: 3.217, ave_loss: 3.531
[69]  [1360/1724] loss: 3.154, ave_loss: 3.526
[70]  [1380/1724] loss: 3.871, ave_loss: 3.531
[71]  [1400/1724] loss: 3.058, ave_loss: 3.524
[72]  [1420/1724] loss: 3.131, ave_loss: 3.519
[73]  [1440/1724] loss: 3.138, ave_loss: 3.514
[74]  [1460/1724] loss: 3.775, ave_loss: 3.517
[75]  [1480/1724] loss: 2.844, ave_loss: 3.508
[76]  [1500/1724] loss: 3.409, ave_loss: 3.507
[77]  [1520/1724] loss: 3.131, ave_loss: 3.502
